workload,scale,threads,noxu_ops_per_sec,je_ops_per_sec,ratio_ops_je_over_noxu,noxu_ns_per_op,je_ns_per_op,ratio_ns_je_over_noxu,noxu_rss_delta_kb,je_rss_delta_kb,noxu_read_kb,je_read_kb,noxu_write_kb,je_write_kb,noxu_disk_kb,je_disk_kb,je_gc_time_ms,je_gc_pct
w01_seq_write,1000,1,706463,1144,0.002,1415.5,873919.0,617.392,228,1844,0,0,0,51820,0,152,0,0.0
w01_seq_write,10000,1,543584,1410,0.003,1839.6,709345.8,385.598,1548,5140,0,0,0,722992,0,1460,0,0.0
w01_seq_write,100000,1,396775,1389,0.004,2520.3,719748.3,285.580,15608,172,0,0,0,8167308,0,15026,7,0.0
w02_rand_write,1000,1,698511,1240,0.002,1431.6,806138.6,563.103,32,396,0,0,0,67860,0,159,0,0.0
w02_rand_write,10000,1,637022,1375,0.002,1569.8,727407.7,463.376,348,64,0,0,0,814492,0,1609,0,0.0
w02_rand_write,100000,1,411609,1425,0.003,2429.5,701667.1,288.811,3060,8112,0,0,0,8076804,0,16638,10,0.0
w03_seq_read,1000,1,1386563,41530,0.030,721.2,24078.8,33.387,0,156,0,0,0,0,0,152,0,0.0
w03_seq_read,10000,1,895505,419361,0.468,1116.7,2384.6,2.135,0,3612,0,0,0,0,0,1460,0,0.0
w03_seq_read,100000,1,841319,549956,0.654,1188.6,1818.3,1.530,0,36,0,0,0,0,0,15026,1,0.5
w04_rand_read,1000,1,1235073,113837,0.092,809.7,8784.5,10.849,0,0,0,0,0,0,0,152,0,0.0
w04_rand_read,10000,1,766744,498332,0.650,1304.2,2006.7,1.539,0,12,0,0,0,0,0,1460,0,0.0
w04_rand_read,100000,1,484443,405097,0.836,2064.2,2468.5,1.196,0,0,0,0,0,0,0,15026,1,0.4
w05_range_scan,1000,1,2471846,83314,0.034,404.6,12002.8,29.666,0,-12,0,0,0,0,0,152,0,0.0
w05_range_scan,10000,1,1578140,703215,0.446,633.7,1422.0,2.244,0,4,0,0,0,0,0,1460,0,0.0
w05_range_scan,100000,1,1559544,1446006,0.927,641.2,691.6,1.079,0,64,0,0,0,0,0,15026,0,0.0
w06_write_heavy,1000,1,1905575,1501,0.001,524.8,666322.5,1269.669,0,64,0,0,0,61328,0,265,0,0.0
w06_write_heavy,10000,1,1211679,1498,0.001,825.3,667384.7,808.657,0,916,0,0,0,760164,0,2594,0,0.0
w06_write_heavy,100000,1,1134459,1545,0.001,881.5,647174.3,734.174,0,5788,0,0,0,7376980,0,29128,8,0.0
w07_read_heavy,1000,1,1394790,11063,0.008,717.0,90392.7,126.071,0,0,0,0,0,6812,0,164,0,0.0
w07_read_heavy,10000,1,806989,13342,0.017,1239.2,74953.7,60.486,0,32,0,0,0,84172,0,1586,0,0.0
w07_read_heavy,100000,1,858343,14649,0.017,1165.0,68266.0,58.597,0,44,0,0,0,843392,0,16332,1,0.0
w08_delete_insert,1000,1,1459258,1407,0.001,685.3,710621.5,1036.949,0,-4592,0,0,0,143944,0,341,0,0.0
w08_delete_insert,10000,1,859937,1365,0.002,1162.9,732807.3,630.155,0,164,0,0,0,1674256,0,3354,0,0.0
w08_delete_insert,100000,1,0,1418,1418007000000.000,0.0,705215.2,[card-number].875,,24604,,0,,16210060,,28729,3,0.0
w09_txn_multi,1000,1,1479191,6631,0.004,676.0,150812.7,223.096,28,776,0,0,0,68300,0,410,0,0.0
w09_txn_multi,10000,1,918612,6552,0.007,1088.6,152632.8,140.210,332,80,0,0,0,783432,0,4199,0,0.0
w09_txn_multi,100000,1,0,6548,6547542000000.000,0.0,152729.1,[card-number].000,,72,,0,,8208316,,43117,15,0.0
w10_concurrent,1000,6,0,3940,3939814000000.000,0.0,253819.1,253819097999999.969,,2896,,0,,21672,,200,0,0.0
w10_concurrent,10000,6,0,4312,4312142000000.000,0.0,231903.3,231903309000000.000,,280,,0,,259772,,2016,0,0.0
w10_concurrent,10000,8,766355,0,0.000,1304.9,0.0,0.000,208,,0,,0,,0,,0,0.0
w10_concurrent,100000,6,0,4385,4385207000000.000,0.0,228039.4,[card-number].000,,3712,,0,,2477952,,20747,0,0.0
w10_concurrent,100000,8,656990,0,0.000,1522.1,0.0,0.000,0,,0,,0,,0,,0,0.0
